Give;Jelling;11;8;429;;;;;
Jelling;VejleSygehus;14;10;546;;;;;
VejleSygehus;Vejle;3;3;117;;;;;
Vejle;Brejning;11;8;429;;;;;
Brejning;Boerkop;5;4;195;;;;;
Boerkop;Fredericia;11;8;429;;;;;
Fredericia;Middelfart;11;8;429;;;;;
AalborgLufthavn;Lindholm;7;6;273;;;;;
Lindholm;AalborgVestby;3;3;117;;;;;
AalborgVestby;Aalborg;2;2;78;;;;;
Aalborg;Skalborg;6;5;234;;;;;
Skalborg;Svenstrup;5;4;195;;;;;
Svenstrup;Stoevring;8;6;312;;;;;
Stoevring;Skoerping;13;10;507;;;;;
Skoerping;Arden;10;8;390;;;;;
Arden;Hobro;15;11;585;;;;;
Hobro;Randers;25;18;975;;;;;
Randers;Langaa;13;10;507;;;;;
Langaa;Hadsten;8;6;312;;;;;
Hadsten;Hinnerup;10;8;390;;;;;
Hinnerup;AarhusH;13;10;507;;;;;
AarhusH;VibyJ;5;4;195;;;;;
VibyJ;Hoerning;9;7;351;;;;;
Hoerning;Skanderborg;10;8;390;;;;;
Skanderborg;Horsens;19;14;741;;;;;
Horsens;Hedensted;12;9;468;;;;;
Hedensted;Vejle;14;10;546;;;;;
Frederikshavn;Aalborg;65;27;325;;;;;
Aalborg;AarhusH;118;48;590;;;;;
AarhusH;Kolding;93;38;465;;;;;
Kolding;Odense;83;34;415;;;;;
Odense;Ringsted;119;49;595;;;;;
Ringsted;Roskilde;31;13;155;;;;;
Roskilde;KoebenhavnH;33;14;165;;;;;
KoebenhavnH;KoebenhavnsLufthavn;12;6;60;;;;;
Thisted;Struer;74;31;370;;;;;
Struer;Viborg;56;23;280;;;;;
Viborg;AarhusH;74;31;370;;;;;
Struer;Herning;57;24;285;;;;;
Herning;Kolding;82;34;410;;;;;
Esbjerg;Kolding;80;33;400;;;;;
Flensburg;Kolding;88;36;440;;;;;
Soenderborg;Kolding;92;38;460;;;;;
Roskilde;Kalundborg;66;27;330;;;;;
